{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_68ccu00orbqp21', 'wx_id_search': 'wxid_68ccu00orbqp21', 'wx_nickname': '我不是猴子'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_q650g3qoy7xr22', 'wx_id_search': 'wxid_q650g3qoy7xr22', 'wx_nickname': 'ZengJW'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_4217q9bxl39u22', 'wx_id_search': 'wxid_4217q9bxl39u22', 'wx_nickname': '阿富汗难民Poppy'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'a837536729', 'wx_id_search': 'a837536729', 'wx_nickname': '许安强'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'shz1128', 'wx_id_search': 'shz1128', 'wx_nickname': 'Nil'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_ydlvoswk91ta12', 'wx_id_search': 'wxid_ydlvoswk91ta12', 'wx_nickname': 'hjghn'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'yaner335704309', 'wx_id_search': 'yaner335704309', 'wx_nickname': '陌上花'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_qfa4gosib6mp22', 'wx_id_search': 'wxid_qfa4gosib6mp22', 'wx_nickname': '大黑'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_olh8wj1k1wt322', 'wx_id_search': 'wxid_olh8wj1k1wt322', 'wx_nickname': '闫云龙'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_rpuq8vra925x21', 'wx_id_search': 'wxid_rpuq8vra925x21', 'wx_nickname': '李琼'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_rjrgv7tyd9xb21', 'wx_id_search': 'sgb13693378074', 'wx_nickname': '石广博'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'wxid_jmfttka3sbtq22', 'wx_id_search': 'wxid_jmfttka3sbtq22', 'wx_nickname': '松花江微型'}}
{'user': 'wxid_xg7e18am86wv32', 'type': 'member::chatroom', 'data': {'chatroom_id': '19442513534@chatroom', 'wx_id': 'phoenixgra', 'wx_id_search': 'phoenixgra', 'wx_nickname': 'sjy'}}
